Year,NOC,bronze,gold,silver,total,is_host,rolling_3game_avg,iso_code,Country Name,Country Code,gdp_per_capita,trend_slope
1984,ISL,1,0,0,1,0,1.0,ISL,Iceland,ISL,12377.5860216394,0.0
2000,ISL,1,0,0,1,0,1.0,ISL,Iceland,ISL,32503.578963236,0.0
2008,ISL,0,0,14,14,0,1.0,ISL,Iceland,ISL,57489.3399795216,0.0
1992,ISR,1,0,1,2,0,,ISR,Israel,ISR,15509.9913638817,0.0
1996,ISR,1,0,0,1,0,2.0,ISR,Israel,ISR,20224.2789080629,0.0
2000,ISR,1,0,0,1,0,1.5,ISR,Israel,ISR,21706.5194056329,0.0
2004,ISR,1,1,0,2,0,1.3333333333333333,ISR,Israel,ISR,20568.0694088834,0.0
2008,ISR,1,0,0,1,0,1.3333333333333333,ISR,Israel,ISR,30269.217773489,-1.058419184472779e-16
2016,ISR,2,0,0,2,0,1.3333333333333333,ISR,Israel,ISR,37671.5389138798,0.10000000000000009
1988,ISV,0,0,1,1,0,,,,,,0.0
1900,ITA,0,3,2,5,0,,ITA,,,,0.0
1906,ITA,27,21,8,56,0,5.0,ITA,,,,0.0
1908,ITA,0,2,6,8,0,30.5,ITA,,,,0.0
1912,ITA,2,22,1,25,0,23.0,ITA,,,,0.0
1920,ITA,8,67,9,84,0,29.666666666666668,ITA,,,,1.200000000000007
1924,ITA,21,25,5,51,0,39.0,ITA,,,,10.099999999999996
1928,ITA,26,24,22,72,0,53.333333333333336,ITA,,,,18.800000000000004
1932,ITA,18,21,38,77,0,69.0,ITA,,,,10.800000000000011
1936,ITA,5,37,34,76,0,66.66666666666667,ITA,,,,1.167539804632312e-15
1948,ITA,14,21,32,67,0,75.0,ITA,,,,7.999999999999995
1952,ITA,15,17,22,54,0,73.33333333333333,ITA,,,,-1.6000000000000036
1956,ITA,10,26,11,47,0,65.66666666666667,ITA,,,,-7.7999999999999945
1960,ITA,34,36,18,88,1,56.0,ITA,Italy,ITA,836.905850281885,-10.000000000000002
1964,ITA,9,14,28,51,0,63.0,ITA,Italy,ITA,1271.80119301518,5.6
1968,ITA,20,5,8,33,0,62.0,ITA,Italy,ITA,1718.49646427147,3.2000000000000006
1972,ITA,13,9,3,25,0,57.333333333333336,ITA,Italy,ITA,2677.29372999774,-7.899999999999996
1976,ITA,4,2,25,31,0,36.333333333333336,ITA,Italy,ITA,4042.39482463789,-20.700000000000003
1980,ITA,8,8,21,37,0,29.666666666666668,ITA,Italy,ITA,8476.41045000836,-6.800000000000002
1984,ITA,28,29,6,63,0,31.0,ITA,Italy,ITA,7757.55374836822,1.8000000000000005
1988,ITA,8,11,10,29,0,43.666666666666664,ITA,Italy,ITA,15780.9495122174,11.999999999999998
1992,ITA,14,21,10,45,0,43.0,ITA,Italy,ITA,23297.0460325456,2.000000000000003
1996,ITA,28,19,24,71,0,45.666666666666664,ITA,Italy,ITA,23122.9337219116,-0.9999999999999949
2000,ITA,29,22,14,65,0,48.333333333333336,ITA,Italy,ITA,20190.0035636084,3.9999999999999956
2004,ITA,39,24,41,104,0,60.333333333333336,ITA,Italy,ITA,31348.1901841445,13.400000000000002
2008,ITA,20,8,14,42,0,80.0,ITA,Italy,ITA,40828.5795580937,17.1
2012,ITA,30,16,22,68,0,70.33333333333333,ITA,Italy,ITA,34854.3949441965,-4.799999999999998
2016,ITA,24,8,40,72,0,71.33333333333333,ITA,Italy,ITA,31391.5692898108,-5.2999999999999945
1948,JAM,0,1,2,3,0,,JAM,,,,0.0
1952,JAM,0,5,3,8,0,3.0,JAM,,,,0.0
1968,JAM,0,0,1,1,0,5.5,JAM,Jamaica,JAM,591.045817173244,0.0
1972,JAM,1,0,0,1,0,4.0,JAM,Jamaica,JAM,970.802906405502,0.0
1976,JAM,0,1,1,2,0,3.3333333333333335,JAM,Jamaica,JAM,1449.977882067,-1.2999999999999996
1980,JAM,3,0,0,3,0,1.3333333333333333,JAM,Jamaica,JAM,1248.74484727418,-1.8000000000000007
1984,JAM,2,0,5,7,0,2.0,JAM,Jamaica,JAM,1048.13405395534,0.7
1988,JAM,0,0,7,7,0,4.0,JAM,Jamaica,JAM,1632.01481656159,1.9000000000000001
1992,JAM,1,0,3,4,0,5.666666666666667,JAM,Jamaica,JAM,1458.10146892635,1.8999999999999997
1996,JAM,12,1,3,16,0,6.0,JAM,Jamaica,JAM,2928.89692611996,0.3000000000000005
2000,JAM,3,0,20,23,0,9.0,JAM,Jamaica,JAM,3453.09252800226,2.3999999999999995
2004,JAM,6,6,1,13,0,14.333333333333334,JAM,Jamaica,JAM,3807.56293124552,5.999999999999999
2008,JAM,6,5,3,14,0,17.333333333333332,JAM,Jamaica,JAM,5029.80095281745,3.4000000000000017
2012,JAM,8,8,9,25,0,16.666666666666668,JAM,Jamaica,JAM,5340.83333232158,-1.5999999999999972
2016,JAM,2,11,17,30,0,17.333333333333332,JAM,Jamaica,JAM,5302.29553353854,0.7000000000000005
2016,JOR,0,1,0,1,0,,JOR,Jordan,JOR,3986.71677010853,0.0
1920,JPN,0,0,3,3,0,,JPN,,,,0.0
1924,JPN,1,0,0,1,0,3.0,JPN,,,,0.0
1928,JPN,1,2,6,9,0,2.0,JPN,,,,0.0
1932,JPN,4,10,17,31,0,4.333333333333333,JPN,,,,0.0
1936,JPN,10,9,4,23,0,13.666666666666666,JPN,,,,9.199999999999998
1952,JPN,2,1,9,12,0,21.0,JPN,,,,8.799999999999999
1956,JPN,5,4,15,24,0,22.0,JPN,,,,0.0999999999999988
1960,JPN,12,9,10,31,0,19.666666666666668,JPN,Japan,JPN,508.702779291773,-3.200000000000003
1964,JPN,25,32,5,62,1,22.333333333333332,JPN,Japan,JPN,902.867721515126,3.599999999999999
1968,JPN,22,16,25,63,0,39.0,JPN,Japan,JPN,1553.27139379996,15.700000000000001
1972,JPN,8,29,19,56,0,52.0,JPN,Japan,JPN,3031.43860570759,14.800000000000002
1976,JPN,10,25,6,41,0,60.333333333333336,JPN,Japan,JPN,5310.43140904992,7.600000000000004
1984,JPN,31,10,8,49,0,53.333333333333336,JPN,Japan,JPN,11207.4523524293,-7.000000000000001
1988,JPN,13,4,3,20,0,48.666666666666664,JPN,Japan,JPN,25499.8811728107,-5.7
1992,JPN,36,3,8,47,0,36.666666666666664,JPN,Japan,JPN,31992.7902119161,-10.0
1996,JPN,13,3,26,42,0,38.666666666666664,JPN,Japan,JPN,39150.0396308089,-1.1000000000000012
2000,JPN,8,5,31,44,0,36.333333333333336,JPN,Japan,JPN,39169.3595701504,0.5999999999999973
2004,JPN,52,21,20,93,0,44.333333333333336,JPN,Japan,JPN,38298.9801712303,6.700000000000004
2008,JPN,13,23,15,51,0,59.666666666666664,JPN,Japan,JPN,39876.3039685725,13.999999999999996
2012,JPN,33,7,44,84,0,62.666666666666664,JPN,Japan,JPN,49145.2804308193,7.600000000000001
2016,JPN,34,17,13,64,0,76.0,JPN,Japan,JPN,39375.4731620781,7.799999999999999
1996,KAZ,4,3,4,11,0,,KAZ,Kazakhstan,KAZ,1281.39152895397,0.0
2000,KAZ,0,3,4,7,0,11.0,KAZ,Kazakhstan,KAZ,1180.0444563226,0.0
2004,KAZ,3,1,4,8,0,9.0,KAZ,Kazakhstan,KAZ,2722.47407755402,0.0
2008,KAZ,7,2,4,13,0,8.666666666666666,KAZ,Kazakhstan,KAZ,8123.54705891736,0.0
2012,KAZ,5,7,1,13,0,9.333333333333334,KAZ,Kazakhstan,KAZ,12018.7966527993,0.6999999999999997
2016,KAZ,10,3,5,18,0,11.333333333333334,KAZ,Kazakhstan,KAZ,7475.56688689424,2.3000000000000003
1964,KEN,1,0,0,1,0,,KEN,Kenya,KEN,111.300544823892,0.0
1968,KEN,2,3,7,12,0,1.0,KEN,Kenya,KEN,128.654646882243,0.0
1972,KEN,4,5,3,12,0,6.5,KEN,Kenya,KEN,172.642044778441,0.0
1984,KEN,2,1,0,3,0,8.333333333333334,KEN,Kenya,KEN,334.40283575753,0.0
1988,KEN,2,5,2,9,0,9.0,KEN,Kenya,KEN,391.238771204282,0.6000000000000012
1992,KEN,2,2,4,8,0,8.0,KEN,Kenya,KEN,336.68139978696,-1.7999999999999998
1996,KEN,3,1,4,8,0,6.666666666666667,KEN,Kenya,KEN,440.527078880876,-0.6000000000000003
2000,KEN,2,2,3,7,0,8.333333333333334,KEN,Kenya,KEN,414.626365130846,1.400000000000001
2004,KEN,2,1,4,7,0,7.666666666666667,KEN,Kenya,KEN,463.662781300121,-0.5999999999999989
2008,KEN,5,6,4,15,0,7.333333333333333,KEN,Kenya,KEN,915.54435473604,-0.40000000000000074
2012,KEN,5,2,4,11,0,9.666666666666666,KEN,Kenya,KEN,1285.00536171512,2.1
2016,KEN,1,6,6,13,0,11.0,KEN,Kenya,KEN,1554.12610314423,2.0000000000000004
2000,KGZ,1,0,0,1,0,,KGZ,Kyrgyz Republic,KGZ,279.621738464365,0.0
2008,KGZ,1,0,1,2,0,1.0,KGZ,Kyrgyz Republic,KGZ,966.388569370494,0.0
1948,KOR,2,0,0,2,0,,KOR,,,,0.0
1952,KOR,2,0,0,2,0,2.0,KOR,,,,0.0
1956,KOR,1,0,1,2,0,2.0,KOR,,,,0.0
1964,KOR,1,0,2,3,0,2.0,KOR,"Korea, Rep.",KOR,124.24136735879,0.0
1968,KOR,1,0,1,2,0,2.3333333333333335,KOR,"Korea, Rep.",KOR,199.982134957643,0.29999999999999993
1972,KOR,0,0,1,1,0,2.3333333333333335,KOR,"Korea, Rep.",KOR,328.021411521648,0.09999999999999998
1976,KOR,15,1,1,17,0,2.0,KOR,"Korea, Rep.",KOR,847.205737881176,-0.39999999999999963
1984,KOR,7,6,28,41,0,6.666666666666667,KOR,"Korea, Rep.",KOR,2468.68667303898,4.1
1988,KOR,12,28,37,77,1,19.666666666666668,KOR,"Korea, Rep.",KOR,4888.68509195605,13.299999999999999
1992,KOR,16,28,5,49,0,45.0,KOR,"Korea, Rep.",KOR,8387.16308258471,25.200000000000003
1996,KOR,7,10,49,66,0,55.666666666666664,KOR,"Korea, Rep.",KOR,13864.9376534518,13.200000000000006
2000,KOR,35,12,26,73,0,64.0,KOR,"Korea, Rep.",KOR,12710.2995795579,4.700000000000004
2004,KOR,10,14,28,52,0,62.666666666666664,KOR,"Korea, Rep.",KOR,17121.6301633201,0.5000000000000028
2008,KOR,26,41,11,78,0,63.666666666666664,KOR,"Korea, Rep.",KOR,22252.3125108061,1.6000000000000012
2012,KOR,30,18,13,61,0,67.66666666666667,KOR,"Korea, Rep.",KOR,26600.5477433903,1.500000000000008
2016,KOR,10,13,3,26,0,63.666666666666664,KOR,"Korea, Rep.",KOR,30832.0628072516,-0.9999999999999996
2016,KOS,0,1,0,1,0,,XKX,Kosovo,XKX,3759.44959067104,0.0
2000,KSA,1,0,1,2,0,,SAU,Saudi Arabia,SAU,11714.5623675159,0.0
2012,KSA,4,0,0,4,0,2.0,SAU,Saudi Arabia,SAU,28733.4375513452,0.0
2000,KUW,1,0,0,1,0,,KWT,Kuwait,KWT,19296.3471698729,0.0
2012,KUW,1,0,0,1,0,1.0,KWT,Kuwait,KWT,52155.2225833921,0.0
1932,LAT,0,0,1,1,0,,LVA,,,,0.0
1936,LAT,1,0,1,2,0,1.0,LVA,,,,0.0
1992,LAT,1,0,2,3,0,1.5,LVA,,,,0.0
1996,LAT,0,0,1,1,0,2.0,LVA,Latvia,LVA,2360.1714816213,0.0
2000,LAT,1,1,1,3,0,2.0,LVA,Latvia,LVA,3278.17896440803,0.10000000000000013
2004,LAT,0,0,4,4,0,2.3333333333333335,LVA,Latvia,LVA,6109.73265186817,0.10000000000000032
2008,LAT,1,1,1,3,0,2.6666666666666665,LVA,Latvia,LVA,15677.6080864506,0.49999999999999994
2012,LAT,2,1,0,3,0,3.3333333333333335,LVA,Latvia,LVA,13329.3499931271,0.7000000000000002
1952,LIB,1,0,1,2,0,,LBN,,,,0.0
1972,LIB,0,0,1,1,0,2.0,LBN,,,,0.0
1980,LIB,1,0,0,1,0,1.5,LBN,,,,0.0
1992,LTU,12,1,0,13,0,,LTU,,,,0.0
1996,LTU,11,0,0,11,0,13.0,LTU,Lithuania,LTU,2340.67545970008,0.0
2000,LTU,15,2,0,17,0,12.0,LTU,Lithuania,LTU,3300.63634928559,0.0
2004,LTU,0,1,2,3,0,13.666666666666666,LTU,Lithuania,LTU,6734.57487061946,0.0
2008,LTU,3,0,2,5,0,10.333333333333334,LTU,Lithuania,LTU,14955.5345462921,-2.399999999999998
2012,LTU,2,2,1,5,0,8.333333333333334,LTU,Lithuania,LTU,14288.1853493139,-3.199999999999999
2016,LTU,5,0,2,7,0,4.333333333333333,LTU,Lithuania,LTU,14934.2702840428,-3.400000000000001
1900,LUX,0,1,0,1,0,,LUX,,,,0.0
1920,LUX,0,0,1,1,0,1.0,LUX,,,,0.0
1924,LUX,0,1,1,2,0,1.0,LUX,,,,0.0
1928,LUX,0,1,0,1,0,1.3333333333333333,LUX,,,,0.0
1952,LUX,0,1,0,1,0,1.3333333333333333,LUX,,,,0.10000000000000009
1960,MAR,0,0,1,1,0,,MAR,Morocco,MAR,174.784133911133,0.0
1984,MAR,0,2,0,2,0,1.0,MAR,Morocco,MAR,681.909729003906,0.0
1988,MAR,2,1,0,3,0,1.5,MAR,Morocco,MAR,1086.03527832031,0.0
1992,MAR,1,1,1,3,0,2.0,MAR,Morocco,MAR,1327.02954101563,0.0
1996,MAR,2,0,0,2,0,2.6666666666666665,MAR,Morocco,MAR,1596.83239746094,0.7000000000000001
2000,MAR,4,0,1,5,0,2.6666666666666665,MAR,Morocco,MAR,1499.107421875,3.215233786718791e-16
2004,MAR,0,2,1,3,0,3.3333333333333335,MAR,Morocco,MAR,2183.55541992188,0.49999999999999994
2008,MAR,1,0,1,2,0,3.3333333333333335,MAR,Morocco,MAR,3183.20043945313,0.29999999999999993
2012,MAR,1,0,0,1,0,3.3333333333333335,MAR,Morocco,MAR,3164.17724609375,-0.1999999999999996
2016,MAR,1,0,0,1,0,2.0,MAR,Morocco,MAR,3140.85546875,-1.2999999999999996
1992,MAS,2,0,0,2,0,,MYS,Malaysia,MYS,3141.43321987651,0.0
1996,MAS,1,0,2,3,0,2.0,MYS,Malaysia,MYS,4837.16897250768,0.0
2008,MAS,0,0,1,1,0,2.5,MYS,Malaysia,MYS,8371.82156086005,0.0
2012,MAS,1,0,1,2,0,2.0,MYS,Malaysia,MYS,10600.5744240026,0.0
2016,MAS,1,0,7,8,0,2.0,MYS,Malaysia,MYS,9476.53409809923,-0.1999999999999996
1996,MDA,1,0,2,3,0,,MDA,Moldova,MDA,575.145455139019,0.0
2000,MDA,1,0,1,2,0,3.0,MDA,Moldova,MDA,440.538683980372,0.0
2008,MDA,1,0,0,1,0,2.5,MDA,Moldova,MDA,2110.55305353857,0.0
2012,MDA,2,0,0,2,0,2.0,MDA,Moldova,MDA,3044.8084324815,0.0
1900,MEX,3,0,0,3,0,,MEX,,,,0.0
1932,MEX,0,0,2,2,0,3.0,MEX,,,,0.0
1936,MEX,16,0,0,16,0,2.5,MEX,,,,0.0
1948,MEX,4,4,1,9,0,7.0,MEX,,,,0.0
1952,MEX,0,0,1,1,0,9.0,MEX,,,,3.1999999999999997
1956,MEX,1,1,0,2,0,8.666666666666666,MEX,,,,-0.999999999999998
1960,MEX,1,0,0,1,0,4.0,MEX,Mexico,MEX,355.075199563018,-4.999999999999999
1964,MEX,1,0,0,1,0,1.3333333333333333,MEX,Mexico,MEX,480.704214437745,-2.300000000000001
1968,MEX,3,3,3,9,1,1.3333333333333333,MEX,Mexico,MEX,615.922912128842,-0.09999999999999969
1972,MEX,0,0,1,1,0,3.6666666666666665,MEX,Mexico,MEX,836.569673446138,2.099999999999999
1976,MEX,1,1,0,2,0,3.6666666666666665,MEX,Mexico,MEX,1465.49877862474,0.8000000000000003
1980,MEX,9,0,1,10,0,4.0,MEX,Mexico,MEX,3054.62162291784,-0.49999999999999906
1984,MEX,1,2,3,6,0,4.333333333333333,MEX,Mexico,MEX,2506.30742754755,0.3999999999999995
1988,MEX,2,0,0,2,0,6.0,MEX,Mexico,MEX,2278.81222720992,2.3
1992,MEX,0,0,1,1,0,6.0,MEX,Mexico,MEX,4220.56643677057,-0.3999999999999991
1996,MEX,1,0,0,1,0,3.0,MEX,Mexico,MEX,4674.36792733681,-3.100000000000001
2000,MEX,3,1,2,6,0,1.3333333333333333,MEX,Mexico,MEX,7524.0271380091,-1.5999999999999999
2004,MEX,1,0,3,4,0,2.6666666666666665,MEX,Mexico,MEX,7849.66759649565,1.1999999999999997
2008,MEX,2,2,0,4,0,3.6666666666666665,MEX,Mexico,MEX,10523.7685403244,1.4
2012,MEX,3,16,5,24,0,4.666666666666667,MEX,Mexico,MEX,10744.1335242686,0.7000000000000002
2016,MEX,2,0,3,5,0,10.666666666666666,MEX,Mexico,MEX,9097.92397674769,5.3999999999999995
1968,MGL,3,0,1,4,0,,MNG,,,,0.0
1972,MGL,0,0,1,1,0,4.0,MNG,,,,0.0
1976,MGL,0,0,1,1,0,2.5,MNG,,,,0.0
1980,MGL,2,0,2,4,0,2.0,MNG,Mongolia,MNG,1235.14422497627,0.0
1988,MGL,1,0,0,1,0,2.0,MNG,Mongolia,MNG,1543.33555521093,-3.414415133691028e-16
1992,MGL,2,0,0,2,0,2.0,MNG,Mongolia,MNG,607.813424662797,0.29999999999999993
1996,MGL,1,0,0,1,0,2.3333333333333335,MNG,Mongolia,MNG,595.5810149554,2.6129142551613906e-16
2004,MGL,1,0,0,1,0,1.3333333333333333,MNG,Mongolia,MNG,794.154552001815,-0.8
2008,MGL,0,2,2,4,0,1.3333333333333333,MNG,Mongolia,MNG,2127.42678594737,-0.09999999999999969
2012,MGL,3,0,2,5,0,2.0,MNG,Mongolia,MNG,4328.89001905655,0.5999999999999998
2016,MGL,1,0,1,2,0,3.3333333333333335,MNG,Mongolia,MNG,3619.90026383792,1.4999999999999998
2000,MKD,1,0,0,1,0,,MKD,North Macedonia,MKD,1861.89899780644,0.0
2012,MNE,0,0,14,14,0,,MNE,Montenegro,MNE,6552.48071710904,0.0
1924,MON,1,0,0,1,0,,MCO,,,,0.0
1996,MOZ,1,0,0,1,0,,MOZ,Mozambique,MOZ,244.362651012498,0.0
2000,MOZ,0,1,0,1,0,1.0,MOZ,Mozambique,MOZ,327.12623979157,0.0
2008,MRI,1,0,0,1,0,,MUS,Mauritius,MUS,8140.50808595895,0.0
1992,NAM,0,0,2,2,0,,NAM,Namibia,NAM,2346.86242963741,0.0
1996,NAM,0,0,2,2,0,2.0,NAM,Namibia,NAM,2423.3982907313,0.0
1900,NED,16,3,8,27,0,,NLD,,,,0.0
1906,NED,5,0,1,6,0,27.0,NLD,,,,0.0
1908,NED,16,0,0,16,0,16.5,NLD,,,,0.0
1912,NED,26,0,0,26,0,16.333333333333332,NLD,,,,0.0
1920,NED,25,15,10,50,0,16.0,NLD,,,,0.6999999999999985
1924,NED,18,8,1,27,0,30.666666666666668,NLD,,,,14.200000000000001
1928,NED,8,20,29,57,1,34.333333333333336,NLD,,,,5.7
1932,NED,1,2,10,13,0,44.666666666666664,NLD,,,,7.000000000000001
1936,NED,21,9,7,37,0,32.333333333333336,NLD,,,,-8.1
1948,NED,32,8,2,42,0,35.666666666666664,NLD,,,,-1.3999999999999966
1952,NED,0,0,18,18,0,30.666666666666668,NLD,,,,-2.1000000000000005
1960,NED,2,0,1,3,0,32.333333333333336,NLD,Netherlands,NLD,1156.38597727767,1.9999999999999998
1964,NED,16,5,10,31,0,21.0,NLD,Netherlands,NLD,1668.33086114697,-12.6
1968,NED,1,6,7,14,0,17.333333333333332,NLD,Netherlands,NLD,2364.3594192663,-4.800000000000001
1972,NED,2,3,1,6,0,16.0,NLD,Netherlands,NLD,4110.49164551948,1.5999999999999968
1976,NED,12,0,2,14,0,17.0,NLD,Netherlands,NLD,7937.35246713998,-0.7999999999999993
1980,NED,5,0,1,6,0,11.333333333333334,NLD,Netherlands,NLD,13812.1600098191,-5.900000000000002
1984,NED,14,20,7,41,0,8.666666666666666,NLD,Netherlands,NLD,9991.84377655651,-1.6000000000000005
1988,NED,36,3,6,45,0,20.333333333333332,NLD,Netherlands,NLD,17770.6162376388,9.7
1992,NED,8,5,20,33,0,30.666666666666668,NLD,Netherlands,NLD,23939.2173482108,12.799999999999999
1996,NED,26,38,9,73,0,39.666666666666664,NLD,Netherlands,NLD,29063.6236532536,8.500000000000004
2000,NED,23,27,29,79,0,50.333333333333336,NLD,Netherlands,NLD,26225.1697734149,8.399999999999999
2004,NED,22,4,51,77,0,61.666666666666664,NLD,Netherlands,NLD,40611.3414353091,14.199999999999996
2008,NED,4,39,18,61,0,76.33333333333333,NLD,Netherlands,NLD,58246.7026905874,13.800000000000002
2012,NED,19,21,29,69,0,72.33333333333333,NLD,Netherlands,NLD,50473.9442002689,-3.799999999999997
2016,NED,13,9,25,47,0,69.0,NLD,Netherlands,NLD,46808.5291492503,-4.6000000000000085
1964,NGR,1,0,0,1,0,,NGA,Nigeria,NGA,113.297345671875,0.0
1972,NGR,1,0,0,1,0,1.0,NGA,Nigeria,NGA,209.454776294345,0.0
1984,NGR,4,0,1,5,0,1.0,NGA,Nigeria,NGA,890.434106332302,0.0
1992,NGR,4,0,7,11,0,2.3333333333333335,NGA,Nigeria,NGA,508.515905682785,0.0
1996,NGR,3,17,4,24,0,5.666666666666667,NGA,Nigeria,NGA,1632.72469370276,3.3999999999999995
2000,NGR,0,6,2,8,0,13.333333333333334,NGA,Nigeria,NGA,547.318298903379,7.5
2004,NGR,8,0,0,8,0,14.333333333333334,NGA,Nigeria,NGA,962.48104194733,2.2000000000000015
2008,NGR,7,0,16,23,0,13.333333333333334,NGA,Nigeria,NGA,2154.10543545364,-2.4999999999999996
2016,NGR,18,0,0,18,0,13.0,NGA,Nigeria,NGA,2070.4127339595,-0.30000000000000226
1972,NIG,1,0,0,1,0,,NER,Niger,NER,151.437947747318,0.0
2016,NIG,0,0,1,1,0,1.0,NER,Niger,NER,502.706475406446,0.0
1900,NOR,3,0,6,9,0,,NOR,,,,0.0
1904,NOR,0,2,0,2,0,9.0,NOR,,,,0.0
1906,NOR,0,20,5,25,0,5.5,NOR,,,,0.0
1908,NOR,3,7,32,42,0,12.0,NOR,,,,0.0
1912,NOR,34,40,6,80,0,23.0,NOR,,,,12.199999999999998
1920,NOR,27,58,52,137,0,49.0,NOR,,,,25.099999999999998
1924,NOR,3,14,5,22,0,86.33333333333333,NOR,,,,37.39999999999999
1928,NOR,1,4,4,9,0,79.66666666666667,NOR,,,,-0.29999999999999727
1936,NOR,15,1,12,28,0,56.0,NOR,,,,-32.79999999999999
1948,NOR,11,3,4,18,0,19.666666666666668,NOR,,,,-34.00000000000001
1952,NOR,0,5,8,13,0,18.333333333333332,NOR,,,,0.6999999999999995
1956,NOR,2,1,0,3,0,19.666666666666668,NOR,,,,0.20000000000000318
1960,NOR,0,2,0,2,0,11.333333333333334,NOR,Norway,NOR,1451.2850779894,-7.9999999999999964
1968,NOR,0,4,2,6,0,6.0,NOR,Norway,NOR,2679.71300438189,-5.800000000000001
1972,NOR,4,2,2,8,0,3.6666666666666665,NOR,Norway,NOR,4413.57569168528,-2.200000000000001
1976,NOR,0,2,4,6,0,5.333333333333333,NOR,Norway,NOR,8927.20162734477,1.8999999999999995
1984,NOR,3,0,1,4,0,6.666666666666667,NOR,Norway,NOR,14989.4857665906,1.4000000000000004
1988,NOR,0,2,20,22,0,6.0,NOR,Norway,NOR,24207.281468963,-0.7999999999999994
1992,NOR,1,2,20,23,0,10.666666666666666,NOR,Norway,NOR,30523.9850558974,3.9999999999999996
1996,NOR,18,2,3,23,0,16.333333333333332,NOR,Norway,NOR,37321.9741993473,6.9
2000,NOR,19,20,4,43,0,22.666666666666668,NOR,Norway,NOR,38178.2368777076,5.800000000000001
2004,NOR,2,5,0,7,0,29.666666666666668,NOR,Norway,NOR,57768.6980958462,6.300000000000002
2008,NOR,1,16,5,22,0,24.333333333333332,NOR,Norway,NOR,97503.5407803783,-2.7999999999999994
2012,NOR,1,15,1,17,0,24.0,NOR,Norway,NOR,102175.919298374,-3.899999999999998
2016,NOR,19,0,0,19,0,15.333333333333334,NOR,Norway,NOR,70867.3609970749,-6.3000000000000025
1900,NZL,0,1,0,1,0,,NZL,,,,0.0
1920,NZL,1,0,0,1,0,1.0,NZL,,,,0.0
1924,NZL,1,0,0,1,0,1.0,NZL,,,,0.0
1928,NZL,0,1,0,1,0,1.0,NZL,,,,0.0
1932,NZL,0,0,2,2,0,1.0,NZL,,,,-8.214889951798643e-17
1936,NZL,0,1,0,1,0,1.3333333333333333,NZL,,,,0.3
1952,NZL,2,1,0,3,0,1.3333333333333333,NZL,,,,0.10000000000000009
1956,NZL,0,3,0,3,0,2.0,NZL,,,,0.5000000000000001
1960,NZL,1,2,0,3,0,2.3333333333333335,NZL,New Zealand,NZL,2334.1337214332,0.4999999999999999
1964,NZL,2,4,0,6,0,3.0,NZL,New Zealand,NZL,2839.31554692453,0.6000000000000003
1968,NZL,2,5,0,7,0,4.0,NZL,New Zealand,NZL,1902.42182426883,0.8999999999999999
1972,NZL,1,9,4,14,0,5.333333333333333,NZL,New Zealand,NZL,3294.64894268304,1.5
1976,NZL,9,15,1,25,0,9.0,NZL,New Zealand,NZL,4373.84099791231,3.4
1984,NZL,6,16,1,23,0,15.333333333333334,NZL,New Zealand,NZL,6713.76013104154,6.3999999999999995
1988,NZL,16,4,4,24,0,20.666666666666668,NZL,New Zealand,NZL,13759.1556295922,5.9
1992,NZL,5,1,9,15,0,24.0,NZL,New Zealand,NZL,11793.1392416214,2.8000000000000025
1996,NZL,4,3,2,9,0,20.666666666666668,NZL,New Zealand,NZL,18794.436039393,-2.900000000000001
2000,NZL,3,1,0,4,0,16.0,NZL,New Zealand,NZL,13641.1027183822,-5.100000000000003
2004,NZL,0,4,2,6,0,9.333333333333334,NZL,New Zealand,NZL,25420.234882944,-6.6
2008,NZL,9,4,2,15,0,6.333333333333333,NZL,New Zealand,NZL,31324.7397977102,-3.2
2012,NZL,15,9,3,27,0,8.333333333333334,NZL,New Zealand,NZL,40053.6991536369,1.9999999999999984
2016,NZL,5,6,25,36,0,16.0,NZL,New Zealand,NZL,40113.7195382428,7.800000000000001
1956,PAK,0,0,14,14,0,,PAK,,,,0.0
1960,PAK,1,13,0,14,0,14.0,PAK,Pakistan,PAK,82.0241000071912,0.0
1964,PAK,0,0,16,16,0,14.0,PAK,Pakistan,PAK,102.45976384531,0.0
1968,PAK,0,13,0,13,0,14.666666666666666,PAK,Pakistan,PAK,141.558306459346,0.0
1972,PAK,0,0,15,15,0,14.333333333333334,PAK,Pakistan,PAK,148.073976270617,-0.09999999999999999
1976,PAK,16,0,0,16,0,14.666666666666666,PAK,Pakistan,PAK,183.859733422347,1.2958327630465385e-15
1984,PAK,0,16,0,16,0,14.666666666666666,PAK,Pakistan,PAK,327.345625152291,0.19999999999999904
1988,PAK,1,0,0,1,0,15.666666666666666,PAK,Pakistan,PAK,353.85454278549,1.0000000000000007
1992,PAK,16,0,0,16,0,11.0,PAK,Pakistan,PAK,395.67720859593,-4.199999999999999
1948,PAN,2,0,0,2,0,,PAN,,,,0.0
2008,PAN,0,1,0,1,0,2.0,PAN,Panama,PAN,7347.59049046839,0.0
2004,PAR,0,0,17,17,0,,PRY,Paraguay,PRY,1786.21533938543,0.0
1948,PER,0,1,0,1,0,,PER,,,,0.0
1984,PER,0,0,1,1,0,1.0,PER,Peru,PER,917.896274683145,0.0
1988,PER,0,0,12,12,0,1.0,PER,Peru,PER,733.299784874657,0.0
1992,PER,0,0,1,1,0,4.666666666666667,PER,Peru,PER,1567.40910765128,0.0
1928,PHI,1,0,0,1,0,,PHL,,,,0.0
